job tittles,company names,lacations,Date Posted,job skilles,requirments,Links,Salary
Senior Python Developer,Houya Arrow -,"Heliopolis, Cairo, Egypt ",10 hours ago,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Computer Science · Development · Software · Software Development · SDLC · Web · Web Applications,, https://wuzzuf.net/jobs/p/zUUX37RxbzZo-Senior-Python-Developer-Houya-Arrow-Cairo-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb,
Python Developer,GetTechForce.com -,"Cairo, Egypt ",6 days ago,Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Django · Information Technology (IT) · Design · Python · Quality Assurance · SDLC,, https://wuzzuf.net/jobs/p/jivXxxqgHi77-Python-Developer-GetTechForce-com-Cairo-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb,
Senior Python Linux Engineer,El-Sewedy Electrometer -,"6th of October, Giza, Egypt ",2 days ago,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Python · C++ · Information Technology (IT) · Computer Science · SQL · Programming · Electronics,, https://wuzzuf.net/jobs/p/b1U2MrcQRbIO-Senior-Python-Linux-Engineer-El-Sewedy-Electrometer-Giza-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb,
Python Developer,Paymob Solutions -,"Maadi, Cairo, Egypt ",12 days ago,Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Design · Docker · Flask · Git · Information Technology (IT) · Python,, https://wuzzuf.net/jobs/p/98lwNx3qZxxA-Python-Developer-Paymob-Solutions-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb,
Senior Software Engineer (Python),ITWORX -,"Nasr City, Cairo, Egypt ",12 days ago,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Python · Django · AWS · Software Engineering · Software Development · PostgreSQL,, https://wuzzuf.net/jobs/p/JPMDUOX23tJq-Senior-Software-Engineer-Python-ITWORX-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb,
Python Full Stack Instructor,AMIT -,"Maadi, Cairo, Egypt ",14 days ago,Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Python · Django · Django Framework · Flask · HTML · CSS · JavaScript,, https://wuzzuf.net/jobs/p/NaAN041JcadK-Python-Full-Stack-Instructor-AMIT-Cairo-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb,
Junior Python Developer,RDI -,"Dokki, Giza, Egypt ",16 days ago,Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · SQL · MySQL · RESTful · JavaScript · Django · Flask · Docker,, https://wuzzuf.net/jobs/p/QNYVMu7OFmo0-Junior-Python-Developer-RDI-Giza-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb,
Python API Developer Ocucon Team (UK) - (Alexandria),Procrew -,"Alexandria, Egypt ",21 days ago,Full TimeExperienced · 3+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · python development · Software Development · API · Docker · PostgreSQL · Computer Science,, https://wuzzuf.net/jobs/p/F8yPmGvgWZ5k-Python-API-Developer-Ocucon-Team-UK---Alexandria-Procrew-Alexandria-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb,
Senior Python / Django Developer,RDI -,"Dokki, Giza, Egypt ",24 days ago,Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · MySQL · PostgresSQL · Debugging · GIT · Docker · javaScript,, https://wuzzuf.net/jobs/p/8GI7basJVztd-Senior-Python-Django-Developer-RDI-Giza-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb,
Python-Django Developer,Paymob Solutions -,"Maadi, Cairo, Egypt ",1 month ago,Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · Flask · PostgreSQL · React · Web Development · Information Technology (IT) · HTML5,, https://wuzzuf.net/jobs/p/kwe5h80g8Wjf-Python-Django-Developer-Paymob-Solutions-Cairo-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb,
Senior Backend Developer - Node.js & Python,DIGIS2 -,"Maadi, Cairo, Egypt ",1 month ago,Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Development · Software Engineering · SQL · Angular · Computer Engineering · Information Technology (IT) · Laravel,, https://wuzzuf.net/jobs/p/Vo0FB8GwaBp7-Senior-Backend-Developer---Nodejs-Python-DIGIS2-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb,
Senior Python Backend Developer,CROCOSOFT -,"New Cairo, Cairo, Egypt ",1 month ago,Full TimeWork From HomeExperienced · 2 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Flask · Git · Microservice Architecture · Relational Databases · Design Patterns · English · Information Technology (IT),, https://wuzzuf.net/jobs/p/xoIvuBsGtAnO-Senior-Python-Backend-Developer-CROCOSOFT-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb,
Full Stack Python Developer,El Geel El Rakamy -,"Helwan, Cairo, Egypt ",1 month ago,Full TimePart TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · MongoDB · Python · HTML5 · Git · CSS3 · Computer Science · Software Development · REST · JavaScript,, https://wuzzuf.net/jobs/p/WdeSIOMzyMtU-Full-Stack-Python-Developer-El-Geel-El-Rakamy-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb,
Python Software Developer (Packet Core CDD),Sceel.io -,"Maadi, Cairo, Egypt ",1 month ago,Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cloud · Python · Docker · Jenkins · Kubernetes · Software Development · Automation · Development,, https://wuzzuf.net/jobs/p/4aTpdrP623pr-Python-Software-Developer-Packet-Core-CDD-Sceel-io-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb,
Senior Backend (Python) Engineer - Customer Domain,Nana -,"Sheraton, Cairo, Egypt ",1 month ago,Full TimeWork From HomeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Agile · Information Technology (IT) · JavaScript · MySQL · Software Development · Startup · Computer Science,, https://wuzzuf.net/jobs/p/K2YCB4wsIGwr-Senior-Backend-Python-Engineer---Customer-Domain-Nana-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb,
Python Developer,OdooTec -,"New Cairo, Cairo, Egypt ",3 days ago,Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · MVC · Information Technology (IT) · Computer Science · Python · Software Development · CSS · Design,, https://wuzzuf.net/jobs/p/ZdWb6pnGtLmB-Python-Developer-OdooTec-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb,
Python Developer,WeArt -,"Dammam, Saudi Arabia ",5 hours ago,Full TimeExperienced · 3 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Flask · Python · Software Engineering · Django · Computer Science · Design Patterns · HTML5 · Information Technology (IT),, https://wuzzuf.net/jobs/p/cPvgV6Wt9Wjx-Python-Developer-WeArt-Dammam-Saudi-Arabia?o=17&l=sp&t=sj&a=python|search-v3|hpb,
Senior Python Developer,Trufla -,"Heliopolis, Cairo, Egypt ",1 day ago,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · APIs · AWS · Computer Science · Git · Information Technology (IT) · Linux · Python,, https://wuzzuf.net/jobs/p/ONfRqVhgKtiC-Senior-Python-Developer-Trufla-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb,
Full Stack Python Developer (Open Edx Developer),Dolf -,"Heliopolis, Cairo, Egypt ",1 day ago,Full TimeExperienced · 6 - 12 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Python · MySQL · MongoDB · JavaScript · HTML5 · Computer Science,, https://wuzzuf.net/jobs/p/iu3t3cJ97TTT-Full-Stack-Python-Developer-Open-Edx-Developer-Dolf-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|hpb,
Programming Instructor,Confidential -,"Tanta, Gharbia, Egypt ",1 day ago,Shift BasedExperienced · 3 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Communication skills · Computer Science · Instructing · Instructor · Programming · Python · Training,, https://wuzzuf.net/jobs/p/W3mxiuqfRWiy-Programming-Instructor-Gharbia-Egypt?o=20&l=sp&t=sj&a=python|search-v3|hpb,
STEM Teacher (Robotics Teacher),TechAdemics -,"New Cairo, Cairo, Egypt ",2 days ago,Full TimeEntry Level · 1 - 3 Yrs of Exp · females_only · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Teaching · Computer Science · Education · Electronics · STEM · Programming · Robotics,, https://wuzzuf.net/jobs/p/L0PzXzRkaqsw-STEM-Teacher-Robotics-Teacher-TechAdemics-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3|hpb,
Programming Instructor,Tyro -,"Cairo, Egypt ",2 days ago,Full TimeFreelance / ProjectWork From HomeEntry Level · 1+ Yrs of Exp · IT/Software Development · Education/Teaching · Training/Instructor · Education · Instructor · Programming · Python · Teaching · Training · Online Teaching,, https://wuzzuf.net/jobs/p/GqLOpZK6lU4T-Programming-Instructor-Tyro-Cairo-Egypt?o=22&l=sp&t=sj&a=python|search-v3|hpb,
Backend Developer,Profolio Consulting -,"Seattle, United States ",2 days ago,Full TimeWork From HomeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · C# · Java · Python · C++ · Software Engineering · Software Development · Computer Science · Information Technology (IT),, https://wuzzuf.net/jobs/p/OKERIXIyBVuk-Backend-Developer-Profolio-Consulting-Seattle-United-States?o=23&l=sp&t=sj&a=python|search-v3|hpb,
PHP Lead,LINK Development -,"Maadi, Cairo, Egypt ",2 months ago,Full TimeWork From HomeManager · 5 - 15 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · PHP · Computer Science · Information Technology (IT) · Software Development · Engineering · Laravel · Drupal,, https://wuzzuf.net/jobs/p/DFzGiKmBM1NN-PHP-Lead-LINK-Development-Cairo-Egypt?o=24&l=sp&t=sj&a=python|search-v3|hpb,
Data Analyst Supervisor,SURE International Technology -,"Cairo, Egypt ",2 months ago,Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · BI · Data Analysis · Analysis · Python · Analytics · Commerce · Computer Science · Mathematics,, https://wuzzuf.net/jobs/p/uwn9RWfwBHEl-Data-Analyst-Supervisor-SURE-International-Technology-Cairo-Egypt?o=25&l=sp&t=sj&a=python|search-v3|hpb,
Junior Odoo developer,Al-Esraa pharmaceutical optima -,"Cairo, Egypt ",2 months ago,Full TimeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · HTML · Information Technology (IT) · Software Engineering · JavaScript · CSS · Computer Science · Software Development,, https://wuzzuf.net/jobs/p/i48lYfbirF6E-Junior-Odoo-developer-Al-Esraa-pharmaceutical-optima-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|hpb,
Software Engineer - Alexandria,Softxpert Incorporation  -,"Alexandria, Egypt ",2 months ago,Full TimeExperienced · 2 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · Computer Science · Computer Engineering · PHP Development · Information Technology (IT) · Engineering · Software Development · Software Engineering,, https://wuzzuf.net/jobs/p/dHPWINubpP6N-Software-Engineer---Alexandria-Softxpert-Incorporation-Alexandria-Egypt?o=27&l=sp&t=sj&a=python|search-v3|hpb,
Devops Engineer,Garment IO -,"Sheikh Zayed, Giza, Egypt ",12 days ago,Full TimeEntry Level · 1 - 2 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · Bash · Computer Science · DevOps · Information Technology (IT) · Python · Software Development,, https://wuzzuf.net/jobs/p/FjeDU7q8D1M8-Devops-Engineer-Garment-IO-Giza-Egypt?o=28&l=sp&t=sj&a=python|search-v3|hpb,
Senior Devops Engineer,Trufla -,"Heliopolis, Cairo, Egypt ",13 days ago,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Cloud · Computer Science · Docker · Engineering · Information Technology (IT) · Linux,, https://wuzzuf.net/jobs/p/Gk3et7nA7Vmr-Senior-Devops-Engineer-Trufla-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|hpb,
DevOps Team Lead,Trufla -,"Heliopolis, Cairo, Egypt ",13 days ago,Full TimeManager · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Docker · MySQL · Python · Software Engineering · Information Technology (IT) · Linux,, https://wuzzuf.net/jobs/p/dibePRID48A3-DevOps-Team-Lead-Trufla-Cairo-Egypt?o=30&l=sp&t=sj&a=python|search-v3|hpb,
Automation Tester,eT3 - Tomorrow Information Technology -,"New Cairo, Cairo, Egypt ",14 days ago,Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Automation Testing · Software Testing · Computer Science · Computer Engineering · Information Technology (IT) · Quality Control · Python,, https://wuzzuf.net/jobs/p/VPSxsP4OH024-Automation-Tester-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=31&l=sp&t=sj&a=python|search-v3|hpb,
SQL Developer,eT3 - Tomorrow Information Technology -,"New Cairo, Cairo, Egypt ",14 days ago,Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · SQL · Computer Science · Computer Engineering · Database · Information Technology (IT) · Data Warehousing · Python · Software Development,, https://wuzzuf.net/jobs/p/X1ZIGPZ6FkVx-SQL-Developer-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=32&l=sp&t=sj&a=python|search-v3|hpb,
Odoo Developer opportunity,Copartners -,"Nasr City, Cairo, Egypt ",15 days ago,Full TimeExperienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · Odoo · Software Development · Web Development · javaScript · JQuery · CSS,, https://wuzzuf.net/jobs/p/qpQztpYR1yEg-Odoo-Developer-opportunity-Copartners-Cairo-Egypt?o=33&l=sp&t=sj&a=python|search-v3|hpb,
Full Stack Developer,AZ-studios -,"New Cairo, Cairo, Egypt ",15 days ago,Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Information Technology (IT) · OOP · Programming · Python · Django · Software Development · SQL,, https://wuzzuf.net/jobs/p/F36TVZI4EvLn-Full-Stack-Developer-AZ-studios-Cairo-Egypt?o=34&l=sp&t=sj&a=python|search-v3|hpb,
Senior Software Testing Engineer,Astute Imaging -,"Nasr City, Cairo, Egypt ",15 days ago,Full TimePart TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Quality · Gitlab · Python · Information Technology (IT),, https://wuzzuf.net/jobs/p/8fNk4IkCcb1i-Senior-Software-Testing-Engineer-Astute-Imaging-Cairo-Egypt?o=35&l=sp&t=sj&a=python|search-v3|hpb,
Software Test Lead,RDI -,"Dokki, Giza, Egypt ",15 days ago,Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Software Testing · Python Scripting · Quality Control · Testing · Linux · Programming · SQL,, https://wuzzuf.net/jobs/p/wuG927vmmOqt-Software-Test-Lead-RDI-Giza-Egypt?o=36&l=sp&t=sj&a=python|search-v3|hpb,
Full Stack Technical Lead,RDI -,"Dokki, Giza, Egypt ",15 days ago,Full TimeManager · 8+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Full Stack Development · JavaScript · Flask · Spring Boot · Django · Python · Information Technology (IT),, https://wuzzuf.net/jobs/p/TDPT5GVXzyC5-Full-Stack-Technical-Lead-RDI-Giza-Egypt?o=37&l=sp&t=sj&a=python|search-v3|hpb,
Senior Devops Engineer,Confidential -,"Maadi, Cairo, Egypt ",16 days ago,Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Information Technology (IT) · Software Development · Software Engineering · Computer Science · Docker · Engineering · Linux,, https://wuzzuf.net/jobs/p/bV1M7RYSCx4U-Senior-Devops-Engineer-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|hpb,
Full Stack Web Developer -E Commerce Technical Manager,Confidential -,"Nasr City, Cairo, Egypt ",16 days ago,Full TimeManager · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · JavaScript · MongoDB · MySQL · HTML · CSS · E-Commerce · back-end website ,, https://wuzzuf.net/jobs/p/lrLJLIVfx2F9-Full-Stack-Web-Developer--E-Commerce-Technical-Manager-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3|hpb,
Python Back-End Developer (Part-Time),Snuggs Egypt -,"New Cairo, Cairo, Egypt ",2 months ago,Part TimeFreelance / ProjectWork From HomeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · back-end · Back-End Developer · Computer Science · developer · Python · Software Development · Software Engineering · Information Technology (IT),, https://wuzzuf.net/jobs/p/l2Q5ejbze43P-Python-Back-End-Developer-Part-Time-Snuggs-Egypt-Cairo-Egypt?o=40&l=sp&t=sj&a=python|search-v3|hpb,
Back End Engineer (All Levels) - Munich or Remote (f/m/x),FINN -,"Munich, Germany ",11 days ago,Full TimePart TimeWork From HomeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · Node.js · Golang · Python · AWS · Software Engineering · Software Development · NodeJS,, https://wuzzuf.net/jobs/p/RKI3LrikkbFq-Back-End-Engineer-All-Levels---Munich-or-Remote-fmx-FINN-Munich-Germany?o=41&l=sp&t=sj&a=python|search-v3|hpb,
Senior Devops Engineer,Botit -,"Cairo, Egypt ",17 days ago,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Linux · Azure · Nginx · Docker · Kubernetes · Git · DevOps · Jenkins,, https://wuzzuf.net/jobs/p/DrIQZyZUSOcz-Senior-Devops-Engineer-Botit-Cairo-Egypt?o=42&l=sp&t=sj&a=python|search-v3|hpb,
Python Developer,Andela -,"Cairo, Egypt ",2 months ago,Full TimeFreelance / ProjectWork From HomeEntry Level · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Software Engineering · Engineering · Software · Python · Technical Support,, https://wuzzuf.net/jobs/p/1cbcpOIsGn6f-Python-Developer-Andela-Cairo-Egypt?o=43&l=sp&t=sj&a=python|search-v3|hpb,
Senior Odoo Developer,Perfect-Tech -,"Cairo, Egypt ",16 days ago,Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Information Technology (IT) · Software · Software Development · Python · JavaScript,, https://wuzzuf.net/jobs/p/bAqsIkXunHDI-Senior-Odoo-Developer-Perfect-Tech-Cairo-Egypt?o=44&l=sp&t=sj&a=python|search-v3|hpb,
